326;fl.controls.Button
325;fl.controls.List
321;guitar_flash_fla.semFoco_1
317;flashv
314;btEscModo
312;btTeclas
310;som
308;btPMjogar
305;btDesafiar
302;btPMmenu
299;btPMreplay
296;btPause
293;btErro2
290;btErro
287;btSair2
280;btContinuar
278;btSair
276;btReiniciar
270;btReiniciar2
267;prop3
263;carMusica
254;carMusAnima
252;guitar_flash_fla.animaJogar_72
215;guitar_flash_fla.carregando_clip_70
201;precarregando
198;fl.controls.ComboBox
197;ComboBox_downSkin
195;ComboBox_overSkin
193;ComboBox_disabledSkin
191;ComboBox_upSkin
189;fl.controls.TextInput
188;TextInput_upSkin
186;TextInput_disabledSkin
184;fl.controls.DataGrid
183;DataGridCellEditor_skin
181;fl.controls.ScrollBar
180;ScrollBar_thumbIcon
178;ScrollArrowUp_disabledSkin
177;ScrollArrowDown_disabledSkin
175;ScrollArrowDown_upSkin
173;ScrollThumb_upSkin
171;ScrollArrowUp_upSkin
168;ScrollArrowUp_overSkin
167;ScrollThumb_overSkin
166;ScrollArrowDown_overSkin
165;ScrollThumb_downSkin
163;ScrollArrowDown_downSkin
161;ScrollArrowUp_downSkin
158;ScrollTrack_skin
157;DataGrid_skin
155;ColumnStretch_cursor
153;focusRectSkin
151;fl.controls.listClasses.CellRenderer
150;CellRenderer_selectedUpSkin
149;CellRenderer_selectedOverSkin
148;CellRenderer_selectedDownSkin
147;CellRenderer_selectedDisabledSkin
146;CellRenderer_overSkin
145;CellRenderer_downSkin
143;CellRenderer_disabledSkin
142;CellRenderer_upSkin
140;HeaderSortArrow_descIcon
138;HeaderSortArrow_ascIcon
136;fl.controls.dataGridClasses.HeaderRenderer
135;HeaderRenderer_selectedUpSkin
133;HeaderRenderer_selectedOverSkin
131;HeaderRenderer_selectedDownSkin
130;HeaderRenderer_selectedDisabledSkin
128;HeaderRenderer_overSkin
126;HeaderRenderer_downSkin
124;HeaderRenderer_disabledSkin
122;HeaderRenderer_upSkin
120;fl.core.ComponentShim
117;mascara1
113;mascara2
109;mascara3
105;mascara4
101;mascara5
97;pal1
86;pal2
75;pal3
64;pal4
53;pal5
40;vcFalhou
37;vcNada
36;vcRock
34;guitar_flash_fla.explosao_141
11;guitar_flash_fla.Tween1_144
6;fundo1
2;explosao
1;erro
0;guitar_flash_fla.MainTimeline
376;guitar_flash_fla.confTeclas_9
352;btLetras
344;guitar_flash_fla.opNivelA_7
343;btEscNivel
336;guitar_flash_fla.opPalhetarA_4
648;guitar_flash_fla.gravaPts_65
641;guitar_flash_fla.vcEstatisticas_43
634;guitar_flash_fla.duelo_48
620;guitar_flash_fla.nivelxp_47
589;guitar_flash_fla.trovao_42
584;guitar_flash_fla.melhor_40
559;guitar_flash_fla.mensagem_31
557;guitar_flash_fla.mensagem2_33
512;guitar_flash_fla.contRgr_30
507;guitar_flash_fla.pontosBola_29
466;guitar_flash_fla.fogo_28
457;jogo
454;guitar_flash_fla.bpal3_26
447;guitar_flash_fla.bpal4_25
439;guitar_flash_fla.bpal2_24
432;guitar_flash_fla.bpal1_23
425;guitar_flash_fla.bpal5_22
416;guitar_flash_fla.animaPistaA_20
403;guitar_flash_fla.pistaT_17
398;guitar_flash_fla.rockEspecial_14
390;guitar_flash_fla.rockAcertos_13
381;guitar_flash_fla.especial_12
